# robots.txt for Wikantik
# Allow indexing of public wiki content while blocking administrative/action pages

User-agent: *

# Allow the sitemap
Sitemap: https://wiki.jakefear.com/sitemap.xml

# Block administrative pages
Disallow: /admin/

# Block editing, diff, and action paths (not content)
Disallow: /edit/
Disallow: /diff/
Disallow: /preferences
Disallow: /reset-password

# Block API and internal endpoints
Disallow: /api/
Disallow: /mcp
Disallow: /metrics

# Block search results pages (let Google use its own index)
Disallow: /search

# Crawl-delay: be polite to crawlers (1 second between requests)
Crawl-delay: 1
